approved,drug_id,experimental,illicit,investigational,name,nutraceutical,smile,vet_approved,withdrawn
1,DB00927,0,0,0,Famotidine,0,NC(N)=NC1=NC(CSCCC(N)=NS(N)(=O)=O)=CS1,0,0
1,DB00928,0,0,1,Azacitidine,0,NC1=NC(=O)N(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0,0
1,DB00929,0,0,0,Misoprostol,0,CCCCC(C)(O)C\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,0,0
1,DB00931,0,0,1,Metacycline,0,[H][C@@]12[C@@H](O)[C@]3([H])C(=C)C4=C(C(O)=CC=C4)C(=O)C3=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@H]2N(C)C,0,0
1,DB00932,0,0,1,Tipranavir,0,[H][C@@](CC)(C1=CC(NS(=O)(=O)C2=NC=C(C=C2)C(F)(F)F)=CC=C1)C1=C(O)C[C@@](CCC)(CCC2=CC=CC=C2)OC1=O,0,0
1,DB00933,0,0,1,Mesoridazine,0,CN1CCCCC1CCN1C2=C(SC3=C1C=C(C=C3)S(C)=O)C=CC=C2,0,0
1,DB00934,0,0,1,Maprotiline,0,CNCCCC12CCC(C3=CC=CC=C13)C1=CC=CC=C21,0,0
1,DB00935,0,0,1,Oxymetazoline,0,CC1=CC(=C(O)C(C)=C1CC1=NCCN1)C(C)(C)C,0,0
1,DB00936,0,0,1,Salicylic acid,0,OC(=O)C1=CC=CC=C1O,1,0
1,DB00937,0,1,0,Diethylpropion,0,CCN(CC)C(C)C(=O)C1=CC=CC=C1,0,0
1,DB00938,0,0,0,Salmeterol,0,OCC1=C(O)C=CC(=C1)C(O)CNCCCCCCOCCCCC1=CC=CC=C1,0,0
1,DB00939,0,0,0,Meclofenamic acid,0,CC1=C(Cl)C(NC2=CC=CC=C2C(O)=O)=C(Cl)C=C1,1,0
1,DB00940,0,0,1,Methantheline,0,CC[N+](C)(CC)CCOC(=O)C1C2=CC=CC=C2OC2=CC=CC=C12,0,0
1,DB00941,0,0,0,Hexafluronium,0,C[N+](C)(CCCCCC[N+](C)(C)C1C2=C(C=CC=C2)C2=C1C=CC=C2)C1C2=C(C=CC=C2)C2=C1C=CC=C2,0,0
1,DB00942,0,0,0,Cycrimine,0,OC(CCN1CCCCC1)(C1CCCC1)C1=CC=CC=C1,0,0
1,DB00943,0,0,1,Zalcitabine,0,NC1=NC(=O)N(C=C1)[C@H]1CC[C@@H](CO)O1,0,0
1,DB00944,0,0,0,Demecarium,0,CN(CCCCCCCCCCN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C,0,0
1,DB00945,0,0,0,Acetylsalicylic acid,0,CC(=O)OC1=CC=CC=C1C(O)=O,1,0
1,DB00946,0,0,1,Phenprocoumon,0,CCC(C1=CC=CC=C1)C1=C(O)C2=C(OC1=O)C=CC=C2,0,0
1,DB00947,0,0,1,Fulvestrant,0,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(O)C=C3C[C@@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)[C@@]21[H],0,0
1,DB00948,0,0,1,Mezlocillin,0,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](NC(=O)N1CCN(C1=O)S(C)(=O)=O)C1=CC=CC=C1)C(O)=O,0,0
1,DB00949,0,0,0,Felbamate,0,NC(=O)OCC(COC(N)=O)C1=CC=CC=C1,0,0
1,DB00950,0,0,1,Fexofenadine,0,CC(C)(C(O)=O)C1=CC=C(C=C1)C(O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,0,0
1,DB00951,0,0,1,Isoniazid,0,NNC(=O)C1=CC=NC=C1,0,0
1,DB00952,0,0,1,Naratriptan,0,CNS(=O)(=O)CCC1=CC2=C(NC=C2C2CCN(C)CC2)C=C1,0,0
1,DB00953,0,0,0,Rizatriptan,0,CN(C)CCC1=CNC2=C1C=C(CN1C=NC=N1)C=C2,0,0
0,DB00954,1,0,0,Dirithromycin,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)[C@@H]2N[C@@H](COCCOC)O[C@H]([C@H]2C)[C@]1(C)O,0,0
1,DB00955,0,0,1,Netilmicin,0,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O,0,0
1,DB00956,0,1,1,Hydrocodone,0,[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])CCC2=O,0,0
1,DB00957,0,0,1,Norgestimate,0,[H][C@@]12CC[C@@](OC(C)=O)(C#C)[C@@]1(CC)CC[C@]1([H])[C@@]3([H])CC\C(C=C3CC[C@@]21[H])=N/O,0,0
1,DB00958,0,0,0,Carboplatin,0,[H][N]([H])([H])[Pt]1(OC(=O)C2(CCC2)C(=O)O1)[N]([H])([H])[H],0,0
1,DB00959,0,0,0,Methylprednisolone,0,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)C=C[C@]12C,1,0
1,DB00960,0,0,1,Pindolol,0,CC(C)NCC(O)COC1=CC=CC2=C1C=CN2,0,0
1,DB00961,0,0,0,Mepivacaine,0,CN1CCCCC1C(=O)NC1=C(C)C=CC=C1C,1,0
1,DB00962,0,1,1,Zaleplon,0,CCN(C(C)=O)C1=CC=CC(=C1)C1=CC=NC2=C(C=NN12)C#N,0,0
1,DB00963,0,0,0,Bromfenac,0,NC1=C(CC(O)=O)C=CC=C1C(=O)C1=CC=C(Br)C=C1,0,0
1,DB00964,0,0,0,Apraclonidine,0,NC1=CC(Cl)=C(NC2=NCCN2)C(Cl)=C1,0,0
1,DB00966,0,0,1,Telmisartan,0,CCCC1=NC2=C(C=C(C=C2C)C2=NC3=CC=CC=C3N2C)N1CC1=CC=C(C=C1)C1=CC=CC=C1C(O)=O,0,0
1,DB00967,0,0,1,Desloratadine,0,ClC1=CC2=C(C=C1)C(=C1CCNCC1)C1=C(CC2)C=CC=N1,0,0
1,DB00968,0,0,0,Methyldopa,0,C[C@](N)(CC1=CC=C(O)C(O)=C1)C(O)=O,0,0
1,DB00969,0,0,0,Alosetron,0,CN1C2=C(C3=CC=CC=C13)C(=O)N(CC1=C(C)NC=N1)CC2,0,1
1,DB00970,0,0,1,Dactinomycin,0,[H][C@@]12CCCN1C(=O)[C@H](NC(=O)[C@@H](NC(=O)C1=C3N=C4C(OC3=C(C)C=C1)=C(C)C(=O)C(N)=C4C(=O)N[C@H]1[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@]3([H])CCCN3C(=O)[C@H](NC1=O)C(C)C)[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C2=O)C(C)C,0,0
1,DB00971,0,0,0,Selenium Sulfide,0,S=[Se]=S,0,0
1,DB00972,0,0,0,Azelastine,0,CN1CCCC(CC1)N1N=C(CC2=CC=C(Cl)C=C2)C2=CC=CC=C2C1=O,0,0
1,DB00973,0,0,0,Ezetimibe,0,O[C@@H](CC[C@@H]1[C@H](N(C1=O)C1=CC=C(F)C=C1)C1=CC=C(O)C=C1)C1=CC=C(F)C=C1,0,0
1,DB00974,0,0,0,Edetic Acid,0,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,1,0
1,DB00975,0,0,0,Dipyridamole,0,OCCN(CCO)C1=NC2=C(N=C(N=C2N2CCCCC2)N(CCO)CCO)C(=N1)N1CCCCC1,0,0
1,DB00976,0,0,0,Telithromycin,0,[H][C@@]12[C@@H](C)C(=O)[C@H](C)C[C@@](C)(OC)[C@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@@H](C)C(=O)[C@@H](C)C(=O)O[C@H](CC)[C@@]1(C)OC(=O)N2CCCCN1C=NC(=C1)C1=CC=CN=C1,0,0
1,DB00977,0,0,0,Ethinylestradiol,0,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,0,0
1,DB00978,0,0,1,Lomefloxacin,0,CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(N3CCNC(C)C3)C(F)=C12,0,0
1,DB00979,0,0,0,Cyclopentolate,0,CN(C)CCOC(=O)C(C1=CC=CC=C1)C1(O)CCCC1,0,0
1,DB00980,0,0,1,Ramelteon,0,CCC(=O)NCC[C@@H]1CCC2=C1C1=C(OCC1)C=C2,0,0
1,DB00981,0,0,1,Physostigmine,0,[H][C@]12N(C)CC[C@@]1(C)C1=C(C=CC(OC(=O)NC)=C1)N2C,0,0
1,DB00982,0,0,0,Isotretinoin,0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C\C(O)=O,0,0
1,DB00983,0,0,1,Formoterol,0,COC1=CC=C(CC(C)NCC(O)C2=CC(NC=O)=C(O)C=C2)C=C1,0,0
1,DB00984,0,1,1,Nandrolone phenpropionate,0,[H][C@@]12CC[C@H](OC(=O)CCC3=CC=CC=C3)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H],0,0
1,DB00985,0,0,0,Dimenhydrinate,0,CN1C2=C([N-]C(Cl)=N2)C(=O)N(C)C1=O.C[NH+](C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1,0,0
1,DB00986,0,0,1,Glycopyrronium,0,C[N+]1(C)CCC(C1)OC(=O)C(O)(C1CCCC1)C1=CC=CC=C1,1,0
1,DB00987,0,0,1,Cytarabine,0,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0,0
1,DB00988,0,0,0,Dopamine,0,NCCC1=CC(O)=C(O)C=C1,0,0
1,DB00989,0,0,1,Rivastigmine,0,CCN(C)C(=O)OC1=CC=CC(=C1)[C@H](C)N(C)C,0,0
1,DB00990,0,0,1,Exemestane,0,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC(=C)C2=CC(=O)C=C[C@]12C,0,0
1,DB00991,0,0,0,Oxaprozin,0,OC(=O)CCC1=NC(=C(O1)C1=CC=CC=C1)C1=CC=CC=C1,0,0
1,DB00992,0,0,1,Methyl aminolevulinate,0,COC(=O)CCC(=O)CN,0,0
1,DB00993,0,0,0,Azathioprine,0,CN1C=NC(=C1SC1=NC=NC2=C1NC=N2)[N+]([O-])=O,0,0
1,DB00995,0,0,1,Auranofin,0,CC[P+](CC)(CC)[Au-]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O,0,0
1,DB00996,0,0,1,Gabapentin,0,NCC1(CC(O)=O)CCCCC1,0,0
1,DB00997,0,0,1,Doxorubicin,0,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,0,0
1,DB00998,0,0,1,Frovatriptan,0,CN[C@@H]1CCC2=C(C1)C1=C(N2)C=CC(=C1)C(N)=O,0,0
1,DB00999,0,0,0,Hydrochlorothiazide,0,NS(=O)(=O)C1=C(Cl)C=C2NCNS(=O)(=O)C2=C1,1,0
1,DB01000,0,0,0,Cyclacillin,0,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C1(N)CCCCC1)C(O)=O,0,0
1,DB01001,0,0,0,Salbutamol,0,CC(C)(C)NCC(O)C1=CC(CO)=C(O)C=C1,1,0
1,DB01002,0,0,1,Levobupivacaine,0,CCCCN1CCCC[C@H]1C(=O)NC1=C(C)C=CC=C1C,0,0
1,DB01003,0,0,0,Cromoglicic acid,0,OC(COC1=CC=CC2=C1C(=O)C=C(O2)C(O)=O)COC1=CC=CC2=C1C(=O)C=C(O2)C(O)=O,0,0
1,DB01004,0,0,1,Ganciclovir,0,NC1=NC2=C(N=CN2COC(CO)CO)C(=O)N1,0,0
1,DB01005,0,0,0,Hydroxyurea,0,NC(=O)NO,0,0
1,DB01006,0,0,1,Letrozole,0,N#CC1=CC=C(C=C1)C(N1C=NC=N1)C1=CC=C(C=C1)C#N,0,0
1,DB01007,0,0,0,Tioconazole,0,ClC1=C(COC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=CS1,0,0
1,DB01008,0,0,1,Busulfan,0,CS(=O)(=O)OCCCCOS(C)(=O)=O,0,0
1,DB01009,0,0,0,Ketoprofen,0,CC(C(O)=O)C1=CC(=CC=C1)C(=O)C1=CC=CC=C1,1,0
1,DB01010,0,0,0,Edrophonium,0,CC[N+](C)(C)C1=CC(O)=CC=C1,0,0
1,DB01011,0,0,1,Metyrapone,0,CC(C)(C(=O)C1=CN=CC=C1)C1=CC=CN=C1,0,0
1,DB01012,0,0,0,Cinacalcet,0,C[C@@H](NCCCC1=CC(=CC=C1)C(F)(F)F)C1=CC=CC2=CC=CC=C12,0,0
1,DB01013,0,0,0,Clobetasol propionate,0,[H][C@@]12C[C@H](C)[C@](OC(=O)CC)(C(=O)CCl)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,0,0
1,DB01014,0,0,1,Balsalazide,0,OC(=O)CCNC(=O)C1=CC=C(C=C1)\N=N\C1=CC=C(O)C(=C1)C(O)=O,0,0
1,DB01015,0,0,0,Sulfamethoxazole,0,CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1,0,0
1,DB01016,0,0,0,Glyburide,0,COC1=C(C=C(Cl)C=C1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,0,0
1,DB01017,0,0,1,Minocycline,0,[H][C@@]12CC3=C(C(O)=CC=C3N(C)C)C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])C2,0,0
